"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"ISHG","iShares S&P/Citigroup 1-3 Year International Treasury Bond Fun","92.902","181158900","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ishg",
"IGOV","iShares S&P/Citigroup International Treasury Bond Fund","100.35","421470000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igov",
"GNMA","iShares Trust iShares Barclays GNMA Bond Fund","49.9772","24988600","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gnma",
"AXJS","iShares Trust iShares MSCI All Country Asia ex Japan Small Cap","58.295","5829500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/axjs",
"AAIT","iShares Trust iShares MSCI All Country Asia Information Techno","28.416","4262400","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aait",
"EEML","iShares Trust iShares MSCI Emerging Markets Latin America Inde","50.98","15294000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eeml",
"EEMA","iShares, Inc. iShares MSCI Emerging Markets Asia Index Fund","55.43","66516000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eema",
"EMDI","iShares, Inc. iShares MSCI Emerging Markets Consumer Discrecti","50.51","2525500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/emdi",
"EEME","iShares, Inc. iShares MSCI Emerging Markets EMEA Index Fund","51.77","5177000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eeme",
"EMEY","iShares, Inc. iShares MSCI Emerging Markets Energy Sector Capp","38.48","1924000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/emey",
"EGRW","iShares, Inc. iShares MSCI Emerging Markets Growth Index Fund","56.42","2821000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/egrw",
"EVAL","iShares, Inc. iShares MSCI Emerging Markets Value Index Fund","48.56","12140000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eval",
"ISIS","Isis Pharmaceuticals, Inc.","22.34","2274809550.32","n/a","1991","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/isis",
"ISLE","Isle of Capri Casinos, Inc.","7.5","296265600","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/isle",
"ISRL","Isramco, Inc.","96.2","261441874.2","n/a","1983","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/isrl",
"ITRI","Itron, Inc.","44.2","1747362003.4","n/a","1993","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/itri",
"ITRN","Ituran Location and Control Ltd.","15.99","375372141.69","n/a","1984","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/itrn",
"IVAN","Ivanhoe Energy, Inc.","0.513","176714526.393","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ivan",
"XXIA","Ixia","15.59","1172376293.88","n/a","2000","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/xxia",
"IXYS","IXYS Corporation","9.29","286514673.68","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"JJSF","J & J Snack Foods Corp.","75.42","1417732036.92","n/a","1986","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/jjsf",
"MAYS","J. W. Mays, Inc.","22.2","44750316","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/mays",
"JBHT","J.B. Hunt Transport Services, Inc.","70.16","8247294669.6","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/jbht",
"JCOM","j2 Global, Inc.","39.52","1816690967.52","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","4.47","178678062.87","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JKHY","Jack Henry & Associates, Inc.","44.81","3861087884.84","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JACK","Jack In The Box Inc.","36","1566753516","n/a","1996","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jack",
"JXSB","Jacksonville Bancorp Inc.","19.1","36495477.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/jxsb",
"JAXB","Jacksonville Bancorp, Inc.","0.55","58239984","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/jaxb",
"JAKK","JAKKS Pacific, Inc.","10.13","225978398.94","n/a","1996","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/jakk",
"JMBA","Jamba, Inc.","2.66","221991491.68","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jmba",
"JRCC","James River Coal Company","1.73","62042209.77","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/jrcc",
"JAZZ","Jazz Pharmaceuticals plc","55.6","3226886779.2","n/a","2007","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jazz",
"JDSU","JDS Uniphase Corporation","13.38","3117366394.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/jdsu",
"JFBI","Jefferson Bancshares, Inc.","5.7","37789592.1","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/jfbi",
"JBLU","JetBlue Airways Corporation","7.18","2021281979.28","n/a","2002","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/jblu",
"JCTCF","Jewett-Cameron Trading Company","17.8999","28059238.8436","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/jctcf",
"DATE","Jiayuan.com International Ltd.","5.12","162097131.52","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/date",
"JST","Jinpan International Limited","5.62","92142462.72","n/a","1998","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/jst",
"JIVE","Jive Software, Inc.","13.86","927469093.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/jive",
"JOEZ","Joe&#39;s Jeans Inc.","1.77","120339305.16","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/joez",
"JBSS","John B. Sanfilippo & Son, Inc.","20.69","224540418.14","n/a","1991","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/jbss",
"JOUT","Johnson Outdoors Inc.","23.09","229233871.78","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/jout",
"JOSB","Jos. A. Bank Clothiers, Inc.","41.75","1167423895.75","n/a","1994","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/josb",
"TAX","JTH Holding Inc. D/B/A Liberty Tax Service","17.24","223789922.96","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tax",
"KALU","Kaiser Aluminum Corporation","62.9","1214802481.5","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/kalu",
"KBIO","KaloBios Pharmaceuticals, Inc.","5.98","144403933.7","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kbio",
"KNDI","Kandi Technologies Group, Inc.","3.88","126254683.96","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/kndi",
"KCLI","Kansas City Life Insurance Company","36.08","398065480.56","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/kcli",
"KYAK","Kayak Software Corporation","40.15","1564774702.7","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/kyak",
"KCAP","KCAP Financial, Inc.","10.49","335013675.2","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/kcap",
"KRNY","Kearny Financial","9.85","657500699","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/krny",
"KIPO","Keating Capital, Inc.","5.73","52571518.05","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kipo",
"KELYA","Kelly Services, Inc.","17","631987835","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","18","62146530","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KFFB","Kentucky First Federal Bancorp","8.08","68915871.36","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/kffb",
"KERX","Keryx Biopharmaceuticals, Inc.","8.1","661613030.1","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kerx",
"KEQU","Kewaunee Scientific Corporation","13.0501","33818838.2462","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/kequ",
"KTEC","Key Technology, Inc.","12.72","68867568.24","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ktec",
"KTCC","Key Tronic Corporation","11.35","119048515.6","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KEYN","Keynote Systems, Inc.","11.28","206069277.84","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/keyn",
"KFRC","Kforce, Inc.","14.71","514286018.6","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KBALB","Kimball International, Inc.","9.4","357951417.2","n/a","1976","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/kbalb",
"KGJI","Kingold Jewelry Inc.","1.28","78811059.2","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/kgji",
"KINS","Kingstone Companies, Inc","5.1449","19761041.2651","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/kins",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","2.2301","3133290.5","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KIOR","KiOR, Inc.","4.38","233434579.08","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kior",
"KIPS","Kips Bay Medical, Inc.","1.31","35194563.49","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/kips",
"KIRK","Kirkland&#39;s, Inc.","11.84","202294155.2","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/kirk",
"KLAC","KLA-Tencor Corporation","55.49","9219372732.4","n/a","1980","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/klac",
"VLCCF","Knightsbridge Tankers Limited","6.8","166171600","n/a","1997","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/vlccf",
"KONA","Kona Grill, Inc.","8.89","75919897.69","n/a","2005","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/kona",
"KONG","KongZhong Corporation","6.02","250121837.56","n/a","2004","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/kong",
"KOPN","Kopin Corporation","3.2","212859376","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KOSS","Koss Corporation","4.75","35067853.5","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/koss",
"KRFT","Kraft Foods Group, Inc.","50.68","30072123013.24","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/krft",
"KTOS","Kratos Defense & Security Solutions, Inc.","4.95","280399828.5","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/ktos",
"KSWS","K-Swiss Inc.","4.74","168779526.3","n/a","1990","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/ksws",
"KUTV","Ku6 Media Co., Ltd.","1.01","47887079.5","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/kutv",
"KLIC","Kulicke and Soffa Industries, Inc.","10.84","814245429.28","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"KVHI","KVH Industries, Inc.","12.98","196145582.6","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"KYTH","Kythera Biopharmaceuticals, Inc.","22","403312404","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kyth",
"LLEN","L&L Energy, Inc.","2.77","105673497.29","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/llen",
"FSTR","L.B. Foster Company","40.79","420654665.89","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/fstr",
"LSBK","Lake Shore Bancorp, Inc.","11.5","68070018","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/lsbk",
"LBAI","Lakeland Bancorp, Inc.","9.45","282170214.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lbai",
"LKFN","Lakeland Financial Corporation","25.7","422109161.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lkfn",
"LAKE","Lakeland Industries, Inc.","3.693","19691663.187","n/a","1986","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/lake",
"LACO","Lakes Entertainment, Inc.","3.19","84346585.84","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/laco",
"LRCX","Lam Research Corporation","43.03","6985788742.14","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LAMR","Lamar Advertising Company","47.49","4458172569.72","n/a","1996","Technology","Advertising","http://www.nasdaq.com/symbol/lamr",
"LANC","Lancaster Colony Corporation","77.97","2129594610","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lanc",
"LNDC","Landec Corporation","14.06","364567532.72","n/a","1996","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lndc",
"LARK","Landmark Bancorp Inc.","20.96","61271844","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lark",
"LSTR","Landstar System, Inc.","54.82","2552468318.72","n/a","1993","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/lstr",
"LTRX","Lantronix, Inc.","2.16","31492290.24","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LPSB","LaPorte Bancorp, Inc.","10.15","62983287.5","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/lpsb",
"LSCC","Lattice Semiconductor Corporation","4.89","564663688.83","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LAWS","Lawson Products, Inc.","15.07","129699291.92","n/a","1970","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/laws",
"LAYN","Layne Christensen Company","18.89","374369160.42","n/a","1992","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/layn",
"LCAV","LCA-Vision Inc.","3.36","64437028.32","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/lcav",
"LCNB","LCNB Corporation","18.54","141297085.08","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lcnb",
"GAGA","Le Gaga Holdings Limited","3.3","150574399.8","n/a","2010","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/gaga",
"LBIX","Leading Brands Inc","3.38","9895162.94","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/lbix",
"LEAP","Leap Wireless International, Inc.","5.98","[phone].4","n/a","1985","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/leap",
"LTRE","Learning Tree International, Inc.","3.69","48772515.96","n/a","1995","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ltre",
"LGCY","Legacy Reserves LP","28.05","1610696047.95","n/a","1996","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcy",
"LMAT","LeMaitre Vascular, Inc.","6.09","92842378.86","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmat",
"LXRX","Lexicon Pharmaceuticals, Inc.","2.18","1118345539.38","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lxrx",
"LHCG","LHC Group","22.59","397229404.77","n/a","2005","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/lhcg",
"LBTYA","Liberty Global, Inc.","72.44","18602222121.36","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtya",
"LBTYB","Liberty Global, Inc.","73.37","747745659.32","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"LBTYK","Liberty Global, Inc.","67.46","[phone].2","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyk",
"LINTA","Liberty Interactive Corporation","20.36","[phone].6","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/linta",
"LINTB","Liberty Interactive Corporation","20.24","585287224.72","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lintb",
"LVNTA","Liberty Interactive Corporation","75.54","2669872842.66","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lvnta",
